no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
920,=CC=C3)C(=O)N2[C@H]1C(O)=O,0.410.336.85.180.841.130.450.410.39-0.490.830.71-0.080.05-0.35-0.393)C(=O)N2[C@H]1C([O-])=OCC[C@H](C1=CC=CC=C1)C2=C([O-,,,,,,,,,,,,,,,,
921,2=O)C=CC=C3,0.20.250.020.0812643.630.570.140.70-0.60-1.70-1.122.101.64-0.24-0.85])C3=C(OC2=O)C=CC=C3CC1=CC=C(C=C1)N(CC2=[NH+]CCN2)C3=CC(=CC,,,,,,,,,,,,,,,,
922,CC=C3)O,29.632.53.001.621.470.400.48=C3)O,,,42,,,,,,,,,,,,,
923,CC=C3O,O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C30.430.540.370.6916.813.540.130.090.37-0.27-0.43-0.161.231.13-0.89-1.05CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=0.320.401.61.517.39.270.49-0.390.200.180.860.97C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=OCNC(=O)OC1=CC2=C(C=C1)N(C)[C@H]3[NH+](C),,,,,,,,,,,,,,,,
925,C)CC[C@]23C,3.93.107229.8211.600.640.620.590.491.861.470.000.20-0.19-0.21CC[C@]23CCC1=C(C)C2=C(OC1=O)C=C(OCCC[NH+]3CC[NH+,,,,,,,,,,,,,,,,
926,=CC=C(Cl)C=C4)C=C2OC1=O,1.31.641.32.2819.213.750.050.040.110.210.110.361.281.14-1.30-1.42](CC3)CC4=CC=C(Cl)C=C4)C=C2[O-,,,,,,,,,,,,,,,,
927,C(=O)N2,]C(=O)[C@@H]1CSCN1C(=O)[C@@H]2CCC(=O)N0.310.391.161.893.82.560.960.870.51-0.410.060.280.580.41-0.02-0.062OC[C@@H](O)CNC(=O)C1=C(NC2=C(F)C=C(I)C=C,,,,,,,,,,,,,,,,
928,(I)C=C2)C=NC=C1,1.81.438.716.384.594.980.260.160.940.800.660.702)C=NC=C1COC1=CC=C(C=C1)C2=NC3=C([NH]2)C=CC(=C3)C,,,,,,,,,,,,,,,,
929,H]2)C4=NNC(=O)CC4C,8.121.82.680.0240.020.300.201.150.910.260.43-1.62-1.674=NNC(=O)C[C@@H]4C,,,21.5914,,,,,,,,,,,,,
930,)(C)C,C[C@@H](NC(NC#N)=NC1=CC=NC=C1)C(C)(C)C1.11.395.684.802.53.080.60.410.040.140.750.680.400.49-0.22-0.39CC(C)[NH2+]C[C@@H](O)COC1=C2C=C[NH]C2=C1.22.617.79.252.23.930.580.580.080.420.890.970.340.59-0.24-0.24C=C1OC1=CC2=C(C(=O)C[C@H](O2)C3=CC=CC=C3)C(=,,,,,,,,,,,,,,,,
932,=CC=C3)O,0.80.642711.540.71.240.10-0.201.431.06-0.150.09C1)OCC(=O)O[C@H]1C[C@@H]2CC[C@H]3[C@@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(C)=O,,,,,,,,,,,,,,,,
933,2(C)C[C@@H]1N6CC[N+](C)(C)CC6,0.350.4433.071.92.430.980.450.46-0.360.480.490.280.39-0.01-0.35)N5CC[N+](C)(C)CC5)[C@@]2(C)C[C@@H]1N6CC[N+](C)(C)CC6CCN1C=C(C([O-,,,,,,,,,,,,,,,,
934,N3CCNCC3,0.881.112.843.223.694.310.70.650.060.040.450.510.570.63-0.15-0.19])=O)C(=O)C2=C1N=C(N=C2)N3CC[NH2+]CC3CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H],,,,,,,,,,,,,,,,
935,,0.270.3442.690.961.360.50.330.57-0.470.600.43-0.020.13-0.30-0.483SC(C)(C)[C@@H](N3C2=O)C([O-CCC1=C(NC(=O)N1)C(=O)C2=CC=NC=C20.651.059.037.331.321.540.190.020.960.870.120.19O[C@H](C[C@H](O)\C=C\C1=C(C2=CC=C(F)C=C2),,,,,,,,,,,,,,,,
943,,0.90.715.854.834.64.180.0050.010.05-0.150.770.680.660.62-2.30-2.17C3=CC=CC=C3N=C1C4CC4)CC([O-])=O[NH3+]CCNC1=C2C(=O)C3=C(C=NC=C3)C(=O)C2=,,,,,,,,,,,,,,,,
944,=NC=C3)C2=O,10.18.0217.712.5013.414.181.000.901.251.101.131.15C(NCC[NH3+])C=C1CC[C@@H](C)N(C)C(=O)C1=NC(=C2C=CC=CC2=C,,,,,,,,,,,,,,,,
945,C2C(=N1)C3=C(Cl)C=CC=C3,1.71.665.94.273.75.890.230.220.770.630.570.771)C3=C(Cl)C=CC=C3C[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@@H](C[C@H]([NH3+])[C@@H](O[,,,,,,,,,,,,,,,,
946,@H]2NC(=O)[C@@H](O)CCN,0.220.371.141.303.43.780.840.640.66-0.440.060.110.530.58-0.08-0.20C@H]3OC(=CC[C@H]3[NH3+])C[NH2+]CCO)[C@@H]2O)NC(=O)[C@@H](O)CC[NH3+]CC(C)(C)C1=C(\C=C2/NC(=O)\C(NC2=O)=C/C3=CC,,,,,,,,,,,,,,,,
947,=CC=CC=C3)N=C[NH]1,32.387.44.576.36.650.480.380.870.660.800.82=CC=C3)N=C[NH]1CCCN=C1S\C(=C\C2=CC(=C(OC[C@H](O)CO)C=C,,,,,,,,,,,,,,,,
948,C(=C2)Cl)C(=O)N1C3=CC=CC=C3C,2.281.810.91.5632.920.470.360.26-0.050.191.521.312)Cl)C(=O)N1C3=C(C)C=CC=C3CC[C@@H]([C@H](C)O)N1N=CN(C1=O)C2=CC=C(,,,,,,,,,,,,,,,,
949,F)C=C(F)C=C7)C=C4O,C=C2)N3CCN(CC3)C4=CC=C(OC[C@H]5CO[C@@]3.83.024.33.8410.615.880.0130.010.580.480.630.581.031.20-1.89-1.88(C5)(C[N]6C=NC=N6)C7=C(F)C=C(F)C=C7)C=C4C[S](=O)(=O)OCCN(CCBr)C1=C(C=C(C=C1C(=O)N0.860.8344.817.170.10.340.07-0.081.651.23-1.00-0.47CCO[P]([O-])([O-])=O)[N+]([O-])=O)[N+]([O-])=OCC(C)[NH2+]C[C@@H](O)COC1=CC=C(NC(C)=O),,,,,,,,,,,,,,,,
951,)C=C1)N=C2C(=N1)NN=C2C(=N1)N,3.4912.27.150.930.810.360.541.090.85-0.03-0.09C=C1NC1=NC2=NC=C(C[C@@H](CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-0.531.022.72.74159.510.330.250.280.010.430.441.180.98-0.48-0.60])=O)N=C2C(=N1)NNC1=NC2=NC=C(C[C@H](CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-1.51.1964.47159.480.330.220.180.080.780.651.180.98-0.48-0.66])=O)N=C2C(=N1)N,,,2.28,,,,,,,,,,,,,
954,C[N+]1=C(C=CC=C1)C=NO,C[N+]1=C(C=CC=C1)\C=N/O0.80.9297.321.42.2210.850.10-0.040.950.860.150.350.00-0.07,,,,,,,,,,,,,,,,
955,CCCN[C@H]1CCC2=C(C1)SC(=N2)N@H](O)CC(O)=O)[C@@H]12,CCC[NH2+][C@H]1CCC2=C(C1)SC(=N2)N75.567.27.1112.48.300.850.810.850.750.860.851.090.92-0.07-0.09CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O0.460.581410.700.781.120.50.270.34-0.241.151.03-0.110.05-0.30-0.57-])=O)[C@H]12COC1=C(OC)C=C2C(=NC(=NC2=C1)N3CCN(CC3)C,,,,,,,,,,,,,,,,
957,N(CC3)C(=O)C4=CC=CO4)C(=O)CO,0.730.924.73.8923.160.060.070.14-0.040.670.590.300.50-1.22-1.16(=O)C4=CC=CO4)NC[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=0.860.682.93.613.42.870.250.210.07-0.170.460.560.530.46-0.60-0.69O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,,,,,,,,,,,,,,,,
967,,13.51911.311.341.111.201.130.951.05C4)C=CC=C3)CC1O[C@](CC[NH+]1CCCC1)(C2CCCCC2)C3=CC=CC=,,,2212.9516,,,,,,,,,,,,,
968,3,0.742.710.862.301211.860.130.43-0.070.361.081.07C3C[NH+](C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C,,,,,,,,,,,,,,,,
969,13,8.17.801412.597.915.150.110.110.910.891.151.100.901.18-0.96-0.972C[C@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)[N,,,,,,,,,,,,,,,,
970,C)C,12.511414.510.090.071.150.901.151.101.151.16-1.05-1.13H+](C)CCCC[NH2+]C[C@H](O)COC1=C(C=CC=C1)C(=O)C,,,147.9414,,,,,,,,,,,,,
971,CC=CC=C2,2.22.411613.452.12.710.0380.050.340.381.201.130.320.43-1.42-1.28CC2=CC=CC=C2CCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C0.30.442.333.061.282.160.52-0.350.370.490.110.33CCCOC(C(=O)OC1CC[NH+](C)CC1)(C2=CC=CC=C,,,,,,,,,,,,,,,,
973,C2)C3=CC=CC=C3,2.733.222.944.7615.212.900.10.080.440.510.470.681.181.11-1.00-1.092)C3=CC=CC=C3,,,,,,,,,,,,,,,,
974,CC(C)C1=CC=CC(=C1O)C(C)C,CC(C)C1=C(O)C(=CC=C1)C(C)C4.73.733617.883.24.080.0160.030.670.571.561.250.510.61-1.80-1.54CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)C[N,,,,,,,,,,,,,,,,
975,C)CN(C)C)C2=CC=CC=C2,10.801814.130.240.101.080.981.181.031.261.15-0.62-1.00H+](C)C)C2=CC=CC=C2CC(C)[NH2+]C[C@H](O)COC1=C2C=CC=CC2=CC=3.11.871211.593.44.100.130.160.490.271.081.060.530.61-0.89-0.80C1,,,129.5315,,,,,,,,,,,,,
977,CCCC1=CC(=O)NC(=S)N1,CCCC1=CC(=O)NC(=S)N10.340.433.13.901.31.890.180.260.47-0.370.490.590.110.28-0.74-0.59CC(C)N1C(=O)N=C(C2=CC=CC=C2)C3=C1C=C(C)C,,,,,,,,,,,,,,,,
978,=C(C)C=C3,0.521.249.454.931.273.150.020.050.280.090.980.690.100.50-1.70-1.34=C30.671.171.897.84.610.23-0.180.070.280.890.66COCCC[NH+]1CCC(CC1)NC(=O)C2=C3OCCC3=C(,,,,,,,,,,,,,,,,
980,=C2OCC3)Cl56)C(=C34)C2=C18)O)O)O,8.736.934.555.0322.513.580.70.540.940.840.660.701.351.13-0.15-0.27N)C(=C2)ClCC1=C2C3=C(CO)C=C(O)C4=C3C5=C6C2=C(C(=C1)O)C(=O)C7=C6C(=C(O)C=C7O)C8=C5C(=C(O)C=C0.560.700.620.852020.860.25-0.15-0.21-0.071.301.328O)C4=O,,,,,,,,,,,,,,,,
982,O=NNC1=NC=CN=C1,O=NNC1=NC=CN=C10.310.3915.139.500.380.710.51-0.411.180.98-0.42-0.15,,,,,,,,,,,,,,,,
983,CN(C)C(=O)OC1=CC=C[N+](=C1)C,CN(C)C(=O)OC1=C[N+](=CC=C1)C1.11.449.67.461.52.2210.820.040.160.980.870.180.350.00-0.09CCC1=C(C(=NC(=N1)N)N)C2=CC=C(Cl)C=C20.430.920.0520.3114042.040.0950.120.37-0.04-1.28-0.512.151.62-1.02-0.93OC1=CC2=C(C(=C1)O)C(=O)C(=C(O2)C3=CC(=C(O,,,,,,,,,,,,,,,,
985,O)C(=C3)O)O)O,0.120.15117.250.61.120.0090.020.92-0.821.040.86-0.220.05-2.05-1.65)C=C3)O)OCC[NH+](CC)CCC[C@@H](C)NC1=C2C=C(OC)C=,,,,,,,,,,,,,,,,
986,=CC=C(OC)C=C13)ClO,4546.605.15.6512057.560.130.101.651.670.710.752.081.76-0.89-0.99CC2=[NH+]C3=CC(=CC=C13)ClC[C@H]([NH2+][C@@H](CCC1=CC=CC=C1)C([O-])=O)C(=O)N2CC3=C(C[C@H]2C([O-0.130.160.931.362.32.970.320.230.89-0.79-0.030.140.360.47-0.49-0.63])=O)C=CC=C3COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@H]3C[,,,,,,,,,,,,,,,,
988,,2.94.0144.036.67.610.260.310.460.600.600.610.820.88-0.59-0.51C@H]4CC[NH+]3C[C@@H]4C=CCOC1=CC2=C(C=CN=C2C=C1)[C@@H](O)[C@@H,,,,,,,,,,,,,,,,
989,,1.83.921.93.50117.860.30.300.260.590.280.541.040.90-0.52-0.53]3C[C@H]4CC[NH+]3C[C@@H]4C=C,,,,,,,,,,,,,,,,
997,NC3=C(C)C=CC=C3C)C=CC=C1,1.21.519.57.851.82.950.380.210.080.180.980.900.260.47-0.42-0.68O)NC3=C(C)C=CC=C3C)C=CC=C1CCOC1=C(O[C@@H]([C@H]2C[NH2+]CCO2)C3=C,,,,,,,,,,,,,,,,
998,CO2)C3=CC=CC=C3O)C3=N2)N,0.650.820.822.20105.420.0190.080.19-0.09-0.090.341.000.73-1.72-1.09C=CC=C3)C=CC=C1CC(C)[NH2+]CCCNC(=O)NC1=C(C)C=CC=C1C1.41.764.55.6453.470.860.660.150.250.650.750.700.54-0.07-0.18CNC(=O)C1=C[N](N=C1)C2=NC3=C(N=C[N]3[C@0.941.127.36.2022.500.70.480.030.050.860.790.300.40-0.15-0.32@H]4O[C@H](CO)[C@@H](O)[C@H]4O)C(=N2)NCCC(=O)N(C1=CC=CC=C1)C2(CC[NH+](CCC(=O)O,,,,,,,,,,,,,,,,
1001,)OC)CC2)C(=O)OC,0.40.503719.710.81.250.30.240.40-0.301.571.29-0.100.10-0.52-0.62C)CC2)C(=O)OCCC(C)(C)[S](=O)(=O)C[C@H](CC1=CC=CC=C1)C(=,,,,,,,,,,,,,,,,
1002,CC4,O)N[C@@H](CC2=C[NH]C=N2)C(=O)N[C@@H](C0.770.9711.67.115.24.710.0560.040.11-0.011.060.850.720.67-1.25-1.35C3CCCCC3)[C@@H](O)[C@@H](O)C4CC4COC(=O)CC[C@@H]1N=C(C2=NC=CC=C2)C3=C(C,,,,,,,,,,,,,,,,
1003,,0.440.5515.028.060.751.640.36-0.261.180.91-0.120.21=CC(=C3)Br)[N]4C(=CN=C14)CCC[NH+]1CCC[C@H]1CNC(=O)C2=C(OC)C(=CC=C,,,,,,,,,,,,,,,,
1004,=C2OC)Br,0.650.821.73.005.55.430.160.190.19-0.090.230.480.740.73-0.80-0.712OC)BrCCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C,,,,,,,,,,,,,,,,
1005,,0.350.367.85.000.871.920.0150.020.46-0.440.890.70-0.060.28-1.82-1.752=C(C=CC=C2)N3CCCCC3)C([O-])=OO=C1N(CCCC[NH2+]C[C@H]2CCC3=C(O2)C=CC=,,,,,,,,,,,,,,,,
1006,O2)[S](=O)(=O)C4=CC=CC=C14C=CC=C45,0.210.262.23.121.22.220.68-0.580.340.490.080.35C3)[S](=O)(=O)C4=C1C=CC=C4COCC[NH+]1CC[NH+](CC1)CC2=CC=C(C=C2)C3=N[NH]C4=C3C(=O)C5=C4C=CC=C5NC(=O)[N-5.94.6911.58.589.99.480.770.671.060.931.000.98]N6CCOCC6NC(=O)C1=N[N](C=N1)[C@@H]2O[C@@H](CO)[C,,,,,,,,,,,,,,,,
1008,O)[C@@H](O)[C@H]2O,144.135.26.50459.7610.891.150.620.720.811.650.990.00-0.05@@H](O)[C@@H]2O[NH3+]C[C@@H]1O[C@H](O[C@@H]2[C@@H]([NH3+])C[C@@H]([NH3+])[C@H](O)[C@H]2O[C@,,,,,,,,,,,,,,,,
1009,C@@H](O)[C@@H]1O,0.250.271.51.482.53.030.60-0.580.180.170.400.48@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@H]([NH3+])[C@@H](O)[C@@H]1O[O-,,,,,,,,,,,,,,,,
1010,=CC(=C2)C(F)(F)FH](OC(C)=O)[C@@H]1C)C)O,]C(=O)CCCCO\N=C(/C1=CN=CC=C1)C2=CC(=CC=0.430.411.051.327.547.170.0330.020.37-0.380.020.120.880.86-1.48-1.64C2)C(F)(F)FCO[C@H]1\C=C/O[C@@]2(C)OC3=C(C2=O)C4=C(C(=C3C)O)C(=O)C(=C5NC6(CC[NH+](CC6)CC(C)C)N=C45)NC(=O)\C(=C\C=C\[C@H](C)[C@H](O)[C@9.37.402.43.293724.400.290.180.970.870.380.521.571.39-0.54-0.75@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)CCO[C@H]1\C=C/O[C@@]2(C)OC3=C(C2=O)C4=C(,,,,,,,,,,,,,,,,
1012,,0.971.113.54.153.86.390.20.160.010.050.540.620.580.81-0.70-0.79O)C(=C(NC(=O)\C(=C/C=C/[C@H](C)[C@H](O)[C@,,,,,,,,,,,,,,,,
1019,,1.411.780.511.074029.240.0080.010.150.25-0.290.031.601.47-2.10-1.96C3)C4=CC=C(F)C=C4)C(=O)N5C=CSC5=N1C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,,,,,,,,,,,,,,,,
1020,N2C1=O)C([O-])=O)COC(N)=O,0.240.257.556.180.540.810.720.650.62-0.600.880.79-0.27-0.09-0.14-0.19O-])=O)COC(N)=OC[C@@H]([NH2+]CCC1=CC=C(O)C=C1)[C@@H](,,,,,,,,,,,,,,,,
1021,O)C2=CC=C(O)C=C2,4.41.653121.992.62.830.640.420.640.221.491.340.410.45-0.19-0.38O)C2=CC=C(O)C=C2ClC1=CC=C(S1)C(=O)NC[C@H]2CN(C(=O)O2)C3=,,,,,,,,,,,,,,,,
1022,2)C3=CC=C(C=C3)N4CCOCC4=O,0.70.652.42.8074.930.060.050.15-0.180.380.450.850.69-1.22-1.27CC=C(C=C3)N4CCOCC4=OCCN(C)C(=O)OC1=CC(=CC=C1)[C@H](C)[NH+](C),,,,,,,,,,,,,,,,
1023,C)C,1.31.641210.291.41.830.60.510.110.211.081.010.150.26-0.22-0.29CC[NH+](C)CCC1=C[NH]C2=C1C=C(C[N]3C=NC=N3,,,,,,,,,,,,,,,,
1024,3)C=C12O)=O(F)F)C4=O,1.94.131611.532.22.880.860.610.280.621.201.060.340.46-0.07-0.22)C=C2CC1=C(C(=CC=C1)Cl)C(=O)N[C@@H](CC2=CC=C(0.30.383.72.493.33.670.10.050.52-0.420.570.400.520.56-1.00-1.35NC(=O)C3=C(Cl)C=NC=C3Cl)C=C2)C([O-])=ONC1=NC(=CS1)\C(=N/O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O-0.110.140.380.663.83.580.0430.080.96-0.86-0.42-0.180.580.55-1.37-1.10])=O)\C=C4\CCN(CC(F)(F)F)C4=OCC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@,,,,,,,,,,,,,,,,
1027,)CC=C,H]4C[C@H](O)[C@H](C[C@@]4(C)[C@H]3CC[C@0.210.263.74.331.62.170.540.320.68-0.580.570.640.200.34-0.27-0.50]12C)[NH+]5CCOCC5)[N+]6(CCCC6)CC=CC[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=,,,,,,,,,,,,,,,,
1028,C2)C3=CC=CC=C3,1.31.0322.067.56.820.130.080.110.010.300.310.880.83-0.89-1.09CC=CC=C3FC(F)OC1=C(OCC2CC2)C=C(C=C1)C(=O)NC3=C(Cl,,,,,,,,,,,,,,,,
1029,=C(Cl)C=NC=C3ClF)F)C(F)(F)F,1.922.422.23.1815.110.850.010.010.280.380.340.501.181.04-2.00-1.84)C=[NH+]C=C3ClC[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)C[NH2+]1)C3=CC=CC=C3)C4=CC(=CC(=C4)C(F)(F)F)C(F)1.01148.553.610.0020.01-0.420.012.171.73-2.70-2.22(F)FCOC1=C(OC2CCCC2)C=C(C=C1)[C@@H]3CNC(=O,,,0.38,,,,,,,,,,,,,
1031,NC(=O)C3=O)C5=C(O)C=CC=C5[C@@]3(C)O,0.670.756.38.2175.310.110.160.17-0.130.800.910.850.72-0.96-0.80)C3C[NH+](C)[C@H]1[C@H]2C[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-0.540.680.971.378.89.530.50.330.27-0.17-0.010.140.940.98-0.30-0.49])C(=O)NC[NH+]4CCCC4)C(=O)C5=C(C=CC=C5O)[C@@]3(C)OCCCN1C(=O)N(CCC)C2=C([NH]C(=N2)[C]34C[C@,,,,,,,,,,,,,,,,
1033,CC5[CH2]C(C[CH]3C5)C4)C1=OH](NC1=O)C(C)C,4.33.4254.5718.112.790.630.530.700.661.261.11@H]5[CH2][C@H](C[CH]3C5)C4)C1=OC\C=C1\NC(=O)[C@H]2CSSCC\C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)1.20.957.46.00116.240.070.100.08-0.020.870.781.040.79-1.15-1.00C(C)CCCC[NH+](CCC)CCC1=C2CC(=O)NC2=CC=C17.75.363018.7964.080.60.500.890.731.481.270.780.61-0.22-0.30CN([C@@H]1CCCC[C@H]1[NH+]2CCCC2)C(=O)C,,,,,,,,,,,,,,,,
1042,CC3=CC=CC4=C3C=CS4,1.11.3834.155.55.720.040.140.480.620.740.76C3=C4C=CSC4=CC=C3C[NH2+]CC1=CC=C(C=C1)C2=C3CCNC(=O)C4=CC,,,,,,,,,,,,,,,,
1043,3C(=CC(=C4)F)[NH]2,3.285.454.316.2416.613.130.520.740.630.801.221.12(=CC(=C34)[NH]2)FCC1(C)CC[C@]2(CC[C@]3(COC(=O)\C=C\C4=C(NC(=O)\C=C\C([O-,,,,,,,,,,,,,,,,
1044,,])=O)C=CC(=C4)O)C(=CC[C@@H]5[C@@]6(C)CCC1.451.157.64.880.160.060.880.69(=O)C(C)(C)[C@@H]6CC[C@@]35C)[C@H]2C1)C([O-])=OCN(C1CC[NH+](CC1)C[C@@H](O)COC2=CC=C(F),,,,,,,,,,,,,,,,
1045,F)C=C2)C3=NC4=CC=CC=C4S3,5.54.484.053.6618.915.640.0140.020.740.650.610.561.281.19-1.85-1.79C=C2)C3=NC4=C(S3)C=CC=C4C[C@H]([NH2+]CC1=CC=C(OCC2=CC(=CC=C2)F),,,,,,,,,,,,,,,,
1046,C=C1)C(N)=O,2.191.851.172.7021.6713.520.340.270.070.431.341.13C=C1)C(N)=OOC1=C(O)C=C(C[C@@H](OC(=O)\C=C/C2=CC=C(O)C3=C2[C@@H]([C@H](O3)C4=CC(=C(O)C=C4)O,,,,,,,,,,,,,,,,
1047,C=C(O)C(=C5)O)C(O)=O,0.140.187.176.520.290.740.080.060.85-0.750.860.81-0.54-0.13-1.10-1.23)C(=O)O[C@@H](CC5=CC(=C(O)C=C5)O)C([O-])=O)C([O-])=O)C=C1CCCCCC[NH+]1CCC(CC1)(C(=O)N(C)CC)C2=CC=,,,,,,,,,,,,,,,,
1048,=CC=C2,14.643.66.061.381.170.560.78CC=C2CC(C)(C)NC(=O)[C@@H]1C[C@H]2CCCC[C@H]2C[NH+]1C[C@@H](O)[C@H](CC3=CC=CC=C3)NC(,,,24,,,,,,,,,,,,,
1049,=CC=C5C=CC=CC5=N4C5=C4,3.62.86139.20139.250.0280.030.560.461.110.961.110.97-1.55-1.49=O)[C@H](CC(N)=O)NC(=O)C4=NC5=CC=CC=C5C=C4FC1=CC=C(C=C1)C2=N[N]3C(=NN=C3C=C2)SC4=4.13.268.346.578.1910.240.610.510.920.820.911.01CC5=C(C=C4)N=C(NC(=O)NCC[NH+]6CCOCC6)S5,,,,,,,,,,,,,,,,
1051,CN(CC(N)=O)C(=O)N(CCCl)N=OOC)C=C(C=C5)C(=O)NC(C)(C)C,CN(CC(N)=O)C(=O)N(CCCl)N=O0.760.7297.4411.380.12-0.140.950.870.000.14NC(=[NH2+])N\N=C1/CCC2=C1C=CC=C2C(N)=[NH2015.303.24.8265.423.271.301.180.510.681.821.372+]CCOC1=CC2=C(C=C1)N(C(=O)C23CCC(CC3)OCC[NH+]4CCOCC4)[S](=O)(=O)C5=C(OC)C=C(C=C5)C(75.5612.39.7110.410.760.10.070.850.751.090.991.021.03-1.00-1.13=O)NC(C)(C)C[NH3+][C@@H](C(=O)N1[C@H](C[C@H]2C[C@@,,,,,,,,,,,,,,,,
1054,,H]12)C#N)[C]34C[C@@H]5[CH2][C@H](C[C](O)(C1.81.437.15.377.55.6210.770.260.160.850.730.880.750.00-0.125)C3)C4C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,,,,,,,,,,,,,,,,
1055,=O)C(O)=O)SCCOC(N)=O,0.30.297.55.790.81.150.350.430.52-0.530.880.76-0.100.06-0.46-0.37O-])=O)SCCOC(N)=OC[NH+]1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H],,,,,,,,,,,,,,,,
1056,,3.12.461615.614.53.210.490.391.201.190.650.5123)OC(=O)[C@H](CO)C4=CC=CC=C40.880.7046.5813.781.181.480.10.090.06-0.161.671.140.070.17-1.00-1.06CC(=C3)[S](=O)(=O)N4CC[NH+](C)CC4C[C@H](CC1=CC(=C2N(CCCO)CCC2=C1)C(N)=O)[,,,,,,,,,,,,,,,,
1064,,3.503.65.500.050.060.450.540.560.74-1.30-1.22NH2+]CCOC3=C(OCC(F)(F)F)C=CC=C3[O-][N+](=O)OCCN1COC2=C(C=CC=C2)C1=O0.680.8529.5916.220.380.760.17-0.071.471.21-0.42-0.12C[NH+]1CCN(CC1)C2=NC(=C(C=N2)C3=C(Cl)C(=C,,,2.8,,,,,,,,,,,,,
1066,=CC(=C3)Cl)Cl)NO)=O,15.3112.1520.911.6510.9810.111.181.081.321.071.041.00C(=C3)Cl)Cl)NC[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@H]([NH3+])C[C@H]([NH3+])[C@@0.190.1611.112.43.440.150.330.72-0.800.000.050.380.54-0.82-0.49H](O[C@H]3OC(=CC[C@H]3[NH3+])C[NH3+])[C@@H]2O[NH3+][C@@H]1CN(CC12CC2)C3=C(Cl)C4=C(C=C1.51.803.72.806.66.680.510.390.180.260.570.450.820.83-0.29-0.403F)C(=O)C(=CN4[C@@H]5C[C@@H]5F)C([O-])=O[NH3+][C@@H](CC(=O)N1CC[N]2C(=NN=C2C(F)(,,,,,,,,,,,,,,,,
1069,F)F)C1)CC3=CC(=C(F)C=C3F)FC@H]3CC[C@]12C)C(C)C,2.82.3865.90129.320.620.390.450.380.780.771.080.97-0.21-0.41F)F)C1)CC3=C(F)C=C(F)C(=C3)FCC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]0.30.380.020.18372.486.210.52-0.42-1.70-0.752.571.9412C)C(C)CCC(C)(C)C1=CN=C(CSC2=CN=C(NC(=O)C3CC[NH,,,,,,,,,,,,,,,,
1071,CCNCC3)S2)O1,5.144.09139.709.36.830.710.611.110.990.970.832+]CC3)S2)O1CC[C@H](C)[C@@H]([C@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)NCCC2=CC=CC=C2,,,,,,,,,,,,,,,,
1072,C(=O)[C@H](C(C)C)N(C)C)C(C)C,0.420.531.63.025.674.840.38-0.280.200.480.750.69)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)[NH+](C)C)C(C)CCC1=CC[C@H](C[C@@H]1O)C(C)(C)O0.430.542.73.661.92.490.37-0.270.430.560.280.40O=C(O[C@H]1C[NH+]2CCC1CC2)N3CCC4=C(C=C,,,,,,,,,,,,,,,,
