no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
706,C(=C2)F)C3=NC4=CC=CC=C4S3OC(C)=O)C2=C1CC7)C2=ON5)C(=O)N7CCCCC7,17.430.0030.010.410.640.230.401.331.24-2.52-2.15=C2)F)C3=NC4=C(S3)C=CC=C4COC1=CC2=C([NH]C3=C2CC[NH2+][C@]34CS[C@H]5[C@H]6[C@H]7[NH+](C)[C@@H](CC8=C7C(=C(OC)C(=C8)C)O)[C@H](O)[NH+]6[C@@H](COC4=32.030.860.760.440.561.701.51O)C9=C5C(=C(C)C%10=C9OCO%10)OC(C)=O)C=C1CC[C@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C5C=C6OCCOC6=CC5=C4C[NH+]7CC[NH+](C)CC7)4.510.680.581.401.140.550.65C2=OFC1=C[C@H]2CN(CCN3C=C(C(=C1)[C@H]23)C4=C(C(=O)NC4=O)C5=C[N]6C=CC=CC6=N5)C(=O)N74.150.020.030.080.071.010.720.430.62-1.70-1.53CCCCC7CSCC[C@H]([NH3+])C(=O)N[C@@]1(C[S](=O)(=O),2.6,4.35,1.7,2.50,21.6,,,,,,,,,,,
710,,1.020.36-0.380.990.77-0.080.01[C@H]2[C@@H]([C@@H]12)C([O-])=O)C([O-])=O[NH3+][C@]1(C[S](=O)(=O)[C@H]2[C@@H]([C@@,0.44,0.42,9.73,5.85,0.84,,,,,,,,,,,
711,@H]12)C(O)=O)C(O)=OCC4)C5=CC=CC=C5,1.960.68-0.580.380.480.090.29H]12)C([O-])=O)C([O-])=OCC(C)C1=NN=C(C)[N]1C2C[C@H]3CC[C@H](C2)[NH+]3CC[C@@H](NC(=O)C4CCC(F)(F)CC4)C5=CC10.610.250.150.360.260.970.871.111.03-0.60-0.83=CC=C5COC1=C(C=C(Cl)C=C1)[C@@]2(F)C(=O)NC3=C2C,0.21,0.26,2.4,3.01,1.23,,,,,,,,,,,
715,C(=CC=C23)C(F)(F)F,24.940.00380.011.000.901.180.891.571.40-2.42-2.06=CC(=C3)C(F)(F)FCC(C)OC1=C(C=CC=C1)N2CC[NH+](CC2)CC3=CC(,10,7.94,15,7.68,37,,,,,,,,,,,
716,=CC(=C3)C(=O)N4CCCCC4N1)N,5.760.0110.010.190.270.790.680.660.76-1.96-1.85=CC=C3)C(=O)N4CCCCC4NC1=NC2=NC=C(CCC3=CC=C(C=C3)C(=O)N[C@5.980.15-0.250.490.390.910.78@H](CC(=C)C([O-])=O)C([O-])=O)N=C2C(=N1)NCC1=C2OC[C@H]([C@@H](C3=CC=C(O)C=C3)C2,1.54,1.85,6.17,4.78,4.6,,,,,,,,,,,
718,CC=C(O)C=C3)C4=CC=C(O)C=C4,3.790.080.100.930.870.720.58=CC=C1O)C4=CC=C(O)C=C4COC(=O)NC1=NC2=C([NH]1)C=CC(=C2)C(=O)C3=,1.2,1.25,8.42,7.46,5.3,,,,,,,,,,,
719,)C3=CC=CC=C3,2.250.0860.070.08-0.021.180.880.040.35-1.07-1.16CC=CC=C34.740.450.381.141.060.640.68C[C@H](CCC1=CC2=C(OCO2)C=C1)[NH2+]C[C@,1.2,0.95,15,7.52,1.1,,,,,,,,,,,
721,=C(O)C(=C3)C(N)=O,8.010.900.801.201.001.040.90@H](O)C3=CC(=C(O)C=C3)C(N)=ONC(=[NH2+])C1=CC=C(CNC(=O)[C@@H]2CCN2C(,7.9,6.28,16,9.93,11,,,,,,,,,,,
722,,2.120.930.660.64-0.540.280.380.200.33-0.03-0.18=O)[C@H]([NH2+]CC([O-])=O)C3CCCCC3)C=C1COC1=CC2=C([NH]C=C2CCNC(C)=O)C=C11.670.390.400.04-0.061.221.110.040.22-0.41-0.40CN1C(=C([O-,0.23,0.29,1.9,2.42,1.6,,,,,,,,,,,
724,O)NC3=NC=C(C)S3,])C2=C(C=CC=C2)[S]1(=O)=O)C(=O)NC3=NC=C(C)11.120.0030.010.82-0.72-0.92-0.821.261.05-2.52-2.06S34.571.151.051.661.350.590.66[NH3+][C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C,0.15,0.19,0.12,0.15,18,,,,,,,,,,,
726,C(O)=O,1.410.140.200.32-0.220.850.700.000.15-0.85-0.70([O-])=OC[C@@H]1O[C@H](C[C@H]([NH3+])[C@@H]1O)O[C@@H]2[C@H](C)O[C@H](C[C@H]2O)O[C@H],0.48,0.60,7,4.96,1,,,,,,,,,,,
727,,13.520.380.480.400.611.321.133C[C@@](O)(CC4=C3C(=C5C(=O)C6=C(C=CC=C6)C(=O)C5=C4O)O)C(=O)COCO[C@@H]1C[C@@](C)(O)CC2=C1C(=C3C(=O)C4=C(C(=O)C3=C2)C5=C(C=C4O)[C@@]6(C)O[C@@,2.4,3.02,2.5,4.05,21,,,,,,,,,,,
728,]6O)N(C)C)O,12.590.960.861.061.071.121.10H](O5)[C@@H](O)[C@@H]([C@@H]6O)[NH+](C)C)OCCOC(=O)C1(CC[NH+](C)CC1)C2=CC=CC=C25.940.420.460.360.430.690.810.900.77-0.38-0.34CC(C)[NH2+]C[C@@H](O)COC1=C2C=C(C)[NH]C2,9.14,7.26,11.61,11.70,13.22,,,,,,,,,,,
730,H]2,4.220.510.470.340.310.770.980.660.63-0.29-0.33=CC=C1C[NH+]1CCCC[C@@H]1C(=O)NC2=C(C)C=CC=C22.420.30.350.020.060.830.950.300.38-0.52-0.45C,2.17,2.05,5.83,9.60,4.61,,,,,,,,,,,
732,CCCC(C)(COC(N)=O)COC(N)=O,CCCC(C)(COC(N)=O)COC(N)=O7.1210.720.15-0.05-0.220.111.150.850.00-0.14CC[C@@]1(CCCC[NH+](C)C1)C2=CC(=CC=C2)O2.550.730.570.520.511.451.340.230.41-0.14-0.24,0.7,0.88,0.6,1.29,14,,,,,,,,,,,
734,S=C1NC=NC2=C1N=C[NH]2H](C3)C(=O)N(C)C,S=C1NC=NC2=C1N=C[NH]21.570.850.670.000.031.181.090.000.20-0.07-0.17C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C([O-1.600.870.770.52-0.600.590.550.000.20-0.06-0.11])=O)S[C@@H]3C[NH2+][C@@H](C3)C(=O)N(C)C,1,1.07,15,12.17,1,,,,,,,,,,,
736,O[S](=O)(=O)CCS,[O-][S](=O)(=O)CCS0.700.19-0.291.310.94-0.44-0.16,0.65,0.52,20.5,8.77,0.36,,,,,,,,,,,
737,CCC(=O)N2,CC1=C(O)C(=C(CO)C=N1)CO1.400.18-0.160.900.84-0.010.15,0.66,0.70,7.9,6.98,0.98,,,,,,,,,,,
738,CC(C)NCC(O)C1=CC(=CC(=C1)O)O,CC(C)[NH2+]C[C@H](O)C1=CC(=CC(=C1)O)O4.850.90.830.780.501.151.190.810.69-0.05-0.08CO[C@@H](C)C(=O)N1CCN(CC1)C2=NC3=CC(=C(,6.03,3.14,14.07,15.39,6.41,,,,,,,,,,,
739,C3C=C(OC)C(=CC3=N2)OC)N,0.36-0.20-0.280.01OC)C=C3C(=N2)N)OCCCC(=O)C(C[C@H](C)[NH+](C)C)(C1=CC=CC=C1),0.44,0.64,0.53,1.02,,,,,,,,,,,,
742,=CC=CC=C2,20.020.210.110.640.740.230.551.491.30-0.68-0.97C2=CC=CC=C2,4.4,5.48,1.7,3.58,31,,,,,,,,,,,
743,CN[C@@H](C)CC1=CC=CC=C1,C[NH2+][C@@H](C)CC1=CC=CC=C111.600.850.670.630.530.640.751.081.06-0.07-0.17COC1=C(C(=O)N[C@@H]2[C@H]3SC(C)(C)[C@@,4.3,3.41,4.4,5.68,12,,,,,,,,,,,
744,,0.880.430.350.49-0.600.820.73-0.19-0.05-0.37-0.45H](N3C2=O)C([O-])=O)C(=CC=C1)OC,0.32,0.25,6.6,5.32,0.64,,,,,,,,,,,
745,CN1C=CNC1=S,CN1C=CNC1=S2.600.07-0.010.570.660.380.41CCC#C[C@@H](C)[C@]1(CC=C)C(=O)NC(=O)N(C),0.86,0.98,3.7,4.57,2.4,,,,,,,,,,,
746,O=O,2.620.270.210.04-0.091.080.840.200.42-0.57-0.67C1=OCN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C3=CC=C(C4.520.370.300.37-0.270.320.380.590.66-0.43-0.52=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=OCOC1=C2OC=CC2=CC3=C1OC(=O)C=C30.090.080.21-0.111.080.97-1.05-1.094.200.850.780.160.060.540.660.770.62-0.07-0.11CC[C@@H](CO)NC(=O)[C@H]1C[NH+](C)[C@@H,1.1,0.81,12,6.84,1.6,,,,,,,,,,,
750,63@]4(C)C=CC(=O)C=C14,2.630.020.080.860.910.270.42]2CC3=C[NH]C4=C3C(=CC=C4)C2=C1C[N@+]1(CC[C@]23[C@H]4OC5=C2C(=CC=C5O)C2.930.870.700.410.311.341.280.400.47-0.06-0.15[C@@H]1[C@]3(O)CCC4=O)CC6CC6C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]3CC[C0.930.100.011.301.17-0.19-0.03@@]4(C)[C@H](O)CC[C@H]4[C@H]13COC(=O)[C@@H]([C@@H]1CCCC[NH2+]1)C2=CC6.060.850.720.340.42-0.260.270.680.78-0.07-0.14=CC=C2C[C@H]1C[C@H]2[C@@H]3CC[C@@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=C2.410.230.130.08-0.060.790.660.360.38-0.64-0.89C(=O)C=C14,0.96,1.21,7.18,8.21,1.85,,,,,,,,,,,
755,l,CC[NH+](CC)CCNC(=O)C1=C(OC)C=C(N)C(=C1)Cl3.870.60.540.510.350.760.880.860.59-0.22-0.27COC1=C2OC3=CC4=C(CC[N+](C)(C)[C@H]4CC5=,3.2,2.23,5.7,7.65,7.2,,,,,,,,,,,
756,OC,CC=C(OC6=C7[C@@H](CC(=C2)C=C1)[N+](C)(C)C6.730.650.300.40-0.300.080.330.710.83-0.19-0.52CC7=CC(=C6OC)OC)C=C5)C=C3OCC[C@@H]1NC2=C(C=C(C(=C2)Cl)[S](N)(=O)=O)C(,0.4,0.50,1.2,2.13,5.1,,,,,,,,,,,
757,C3C)[S](N)(=O)=O)Cl,13.790.050.040.200.100.150.151.301.14-1.30-1.45=O)N1C3=C(C)C=CC=C3C[S](=O)(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCC[,1.6,1.27,1.4,1.41,20,,,,,,,,,,,
758,CCN4CCC(CC4)C(N)=O)C2=C1,4.801.080.910.600.68NH+]4CCC(CC4)C(N)=O)C=C1COCCC1=CC=C(OC[C@@H](O)C[NH2+]C(C)C)C=3.870.880.740.490.281.111.000.560.59-0.06-0.13C1CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)NC(C)=O)C([O-,3.1,1.91,12.14,8.21,4,,,,,,,,,,,
760,NC(C)=O,1.7310.350.77-0.520.430.330.110.240.00-0.46])=O,0.17,0.30,2.7,2.13,1.3,,,,,,,,,,,
761,CC1=NC=C([N]1CCO)[N](=O)=O,CC1=NC=C([N]1CCO)[N+]([O-])=O4.510.960.840.40-0.30-0.070.220.850.65-0.02-0.08,0.4,0.50,0.85,1.64,7.1,,,,,,,,,,,
762,CC(N)COC1=C(C)C=CC=C1C=C4)C(=O)N2[C@H]1C(O)=O,C[C@H]([NH3+])COC1=C(C)C=CC=C1C6.200.360.450.770.670.920.911.000.79-0.44-0.35CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)[S](C)(=O)=O)C4=CC=CC=C4)C(=O)N1.430.70.501.05-0.950.320.330.080.16-0.15-0.302[C@H]1C([O-])=OC[NH+]1CCN2[C@H](C1)C3=C(CC4=C2C=CC=C4),5.9,4.68,8.3,8.08,9.9,,,,,,,,,,,
764,4)C=CC=C3C(C)C)F,10.870.050.171.140.901.341.170.981.04-1.30-0.78C=CC=C3COCC(=O)O[C@@]1(CC[NH+](C)CCCC2=NC3=C([NH]2)C=CC=C3)CCC4=C(C=CC(=C4)F)[C@@H]1C(11.230.0050.010.490.590.600.691.111.05-2.30-2.02C)C,13.75,8.00,21.9,14.88,9.6,,,,,,,,,,,
767,@H]2O,2.960.82-0.740.040.050.320.47H](O[C@H]3OC[C@](C)(O)[C@H]([NH2+]C)[C@H]3O)[C@H]2OCC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=C(C=CC(,0.15,0.18,1.1,1.11,2.1,,,,,,,,,,,
768,=CC=C4[N]12)Cl,4.880.0170.030.040.140.720.530.490.69-1.77-1.53=C4)Cl)[N]12COC1=CC(=C(OC)C=C1)[C@H](O)CNC(=O)C[NH3,1.1,1.38,5.3,3.41,3.1,,,,,,,,,,,
769,CN(C=C5)N(C)C,1.020.70.750.17-0.071.451.16-0.220.01-0.15-0.12+]CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](C[C@]12C)C5=CC=C(C=C5)N(C12.670.020.020.35-0.25-0.30-0.011.221.10-1.70-1.61)COCC[NH+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H,0.67,0.84,27.9,14.58,0.6,,,,,,,,,,,
771,@H]1CO,2.7010.860.55-0.450.230.400.360.430.00-0.07]1CO,0.28,0.35,1.7,2.49,2.3,,,,,,,,,,,
772,C[N+](C)(C)NCCC([O-])=O,C[N+](C)(C)NCCC([O-])=O4.810.15-0.260.450.400.790.68CCN(CC)C(=O)[C@@]1(C[C@@H]1C[NH3+])C2=C,0.7,0.56,2.8,2.52,6.2,,,,,,,,,,,
773,CC=CC=C2C1O)C(N)=O)O)N(C)C,4.110.870.690.650.550.910.980.810.61-0.06-0.16C=CC=C2CC1=C(C=C(C#N)C(=O)N1)C2=CC=NC=C21.500.0350.070.60-0.500.790.74-0.100.18-1.46-1.15CN(C)C1=C2C[C@H]3C[C@H]4[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]4(O)C(=C3C(=O)C2=C(10.820.0050.030.200.100.080.171.231.03-2.30-1.46O)C=C1)[O-])[O-]NC1=[N+]([O-])C(=NC(=C1)N2CCCCC2)N2.2210.870.050.051.060.950.180.350.00-0.06NC1=NC(=CS1)CC(=O)NC2=CC=C(CC[NH2+]C[C@,4.51,3.59,8.17,9.60,6.48,,,,,,,,,,,
777,@H](O)C3=CC=CC=C3)C=C2,22.530.290.191.381.221.131.011.701.35-0.54-0.73H](O)C3=CC=CC=C3)C=C2C[NH+]1CCN2[C@H](C1)C3=C(CC4=C2N=CC=C4),23.8,16.47,13.6,10.19,50,,,,,,,,,,,
778,=C24,11.370.150.200.620.540.900.891.181.06-0.82-0.70C=CC=C3C[NH+](C)CCN1C(=O)C2=C3C(=CC=C2)C=C(C=C3,4.2,3.47,8,7.74,15,,,,,,,,,,,
779,C3C1=O)[N+]([O-])=O,14.621.050.951.541.211.461.17C1=O)[N+]([O-])=OOCC[NH2+]CCNC1=C2C(=O)C3=C(C(=CC=C3O)O),11.3,8.97,34.6,16.32,28.7,,,,,,,,,,,
780,O)C3=C(O)C=CC(=C3C2=O)O,28.230.250.241.080.980.900.781.721.45-0.60-0.63C(=O)C2=C(NCC[NH2+]CCO)C=C1CN(C1CCN(CC1)C2=NC3=C(C=CC=C3)[N]2CC4=C,12,9.53,7.9,6.04,53,,,,,,,,,,,
781,C(OC)C(=C3)OCCCOC(=O)[NH-,9.660.42-0.320.010.220.980.98C=C(F)C=C4)C5=NC=CC(=O)N5ClC1=CC=C(C=C1)C(=O)NCC[NH+]2CCOCC22.120.770.540.040.141.000.860.180.33-0.11-0.27CCOC(=O)[C@H](CCC1=CC=CC=C1)[NH2+][C@@H](C)C(=O)N2CC3=C(C[C@H]2C([O-1.850.120.100.800.730.110.27-0.92-1.02])=O)C=C(OC)C(=C3)OC,0.38,0.48,1.03,1.64,9.6,,,,,,,,,,,
784,;v3]C1=C[N+](=NO1)N2CCOCC2C5C=CC(=CC5=N4)Cl,CCOC(=O)[N-]C1=C[N+](=NO1)N2CCOCC22.8110.910.150.051.040.890.200.450.00-0.04C[C@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]2(C)[C@]1(OC4.110.010.010.340.241.101.040.640.61-2.00-1.83(=O)C5=CC=CO5)C(=O)CClCC(C)(O)C1=C(CC[C@@H](SCC2(CC2)CC([O-])=O)C3=CC(=CC=C3)\C=C\C4=NC5=CC(=CC=C5C5.080.0020.00350.82-0.72-0.17-0.010.700.71-2.70-2.46=C4)Cl)C=CC=C1CC1=NC=C([N]1C[C@@H](O)C[NH+]2CCOCC2)[N,1.4,1.11,11,7.80,1.6,,,,,,,,,,,
787,-])=O,5.250.12-0.080.200.390.790.72+]([O-])=OC[NH+]1CC[C@]23[C@H]4OC5=C2C(=CC=C5O)C[,0.75,0.82,1.6,2.48,6.2,,,,,,,,,,,
788,,3.470.650.630.360.351.411.350.300.54-0.19-0.20C@H]1[C@H]3C=C[C@@H]4OC[NH+]1CC[C@@]23[C@H]4OC5=C2C(=CC=C5O),2.3,2.23,26,22.16,2,,,,,,,,,,,
789,@H]6O)C(O)=O,C[C@@H]1[C@@H]3C=C[C@@H]4O[C@@H]6O[C2.190.670.590.92-0.820.340.440.150.34-0.17-0.23@@H]([C@@H](O)[C@H](O)[C@H]6O)C([O-])=OCO[C@]1(NC(=O)[C@H](C([O-,0.12,0.15,2.2,2.78,1.4,,,,,,,,,,,
790,,2.300.390.260.77-0.67-0.140.030.460.36-0.41-0.59])=O)C2=CC=C(O)C=C2)[C@H]3OCC(=C(N3C1=O)COC1=C(NC2=[NH+]CCN2)C(=NC(=N1)C)Cl2.590.930.830.260.471.040.860.340.41-0.03-0.08COC1=C(C\C=C(\C)CCC([O-,0.17,0.21,0.72,1.06,2.9,,,,,,,,,,,
793,O)C(=O)OC2,5.780.020.040.11-0.100.370.440.990.76-1.70-1.39])=O)C(=C2C(=O)OCC2=C1C)OCC(C)(C)[NH2+]C[C@H](O)COC1=C2C[C@@H](O),0.77,0.79,2.33,2.72,9.7,,,,,,,,,,,
794,(O)C2,6.910.140.270.280.240.460.660.960.84-0.85-0.57[C@H](O)CC2=CC=C1NC(=[NH2+])NC1=CC=C(C=C1)C(=O)OC2=CC3=C,1.9,1.75,2.9,4.55,9.2,,,,,,,,,,,
795,C=C(C=CC3=C2)C(N)=NO,3.280.760.661.911.460.260.52C=C(C=C3C=C2)C(N)=[NH2+]CCOC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H1.050.130.090.66-0.660.520.51-0.150.02-0.89-1.03](N3C2=O)C([O-])=O)C4=CC=CC=C4C=C1COC1=C(C=CC=C1)N2CC[NH+](CC2)C[C@@H](O),5.71,4.54,81.96,28.97,1.84,,,,,,,,,,,
797,O)COC3=C4C=CC=CC4=CC=C35,5.930.0080.021.040.880.520.77-2.10-1.82COC3=C4C=CC=CC4=CC=C3O[C@H]1CC[C@@]2(O)[C@H]3CC4=C5C(=C(O)C=4.370.50.440.660.561.341.310.570.64-0.30-0.36C4)O[C@@H]1[C@@]25CC[NH+]3CC6CCC6OC1=C2O[C@H]3C(=C)CC[C@@]4(O)[C@H]5CC(=,4.6,3.65,11,7.54,3.3,,,,,,,,,,,
799,,6.760.650.370.910.581.181.260.940.83-0.19-0.44C2[C@@]34CC[NH+]5CC6CC6)C=C1OC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(=,8.2,3.83,15,18.17,8.8,,,,,,,,,,,
800,,1.800.540.560.230.481.361.290.040.26-0.27-0.25C2[C@@]34CC[NH+]5CC=C)C=C1OC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(=,1.7,3.03,23,19.48,1.1,,,,,,,,,,,
801,,3.340.790.550.880.641.761.520.280.52-0.10-0.26C2[C@]34CC[NH+]5CC6CC6)C=C1CC[NH+](CC)CCOC(=O)[C@@H](C[C@@H]1CCC,7.6,4.38,57,33.30,1.9,,,,,,,,,,,
802,CC3=C2C=CC=C3,2.120.20.040.010.321.030.880.130.33-0.70-1.42O1)CC2=C3C=CC=CC3=CC=C2,0.98,2.11,10.8,7.62,1.35,,,,,,,,,,,
803,)=ON(CC(O)=O)C4CC4)C1,COC1=CC2=CC=C(C=C2C=C1)[C@H](C)C([O-])=O7.800.0020.011.05-0.99-1.15-0.651.220.89-2.70-2.26NC(=[NH2+])N1CCC[C@@H](CNC(=O)C[C@H](N[S](=O)(=O)C2=CC3=CC=CC=C3C=C2)C(=O)N(CC([2.190.550.410.44-0.340.810.680.280.34-0.26-0.39O-])=O)C4CC4)C1CN[S](=O)(=O)CCC1=CC2=C([NH]C=C2C3CC[NH+,0.09,0.10,0.07,0.22,16.63,,,,,,,,,,,
805,N(C)CC3)C2=C1,3.480.70.490.380.360.820.880.820.54-0.15-0.31](C)CC3)C=C1CC(C)C1CCC(CC1)C(=O)N[C@H](CC2=CC=CC=C2,2.4,2.28,6.6,7.55,6.6,,,,,,,,,,,
806,H](CC2=CC=CC=C2)C(O)=O,1.980.0290.030.82-0.720.260.280.180.30-1.54-1.55)C([O-])=OC[C@@H](C1=NC=CC=C1)C2=C(CC[NH+](C)C)SC,0.15,0.19,1.8,1.89,1.5,,,,,,,,,,,
807,C3=CC=CC=C23,11.730.260.360.730.830.961.073=C2C=CC=C3C[NH+](C)CCC1=C(CC2=NN=CC=C2)C3=C(C1)C=,1.83,2.31,5.31,6.77,9.1,,,,,,,,,,,
808,F)C=C3C1,9.030.050.190.370.590.950.96C(F)C=C3C[C@@H](C1=NC=CN=C1)C2=C(CC[NH+](C)C)CC,1.11,1.56,2.33,3.92,9,,,,,,,,,,,
809,CC3=CC=CC=C23,8.490.270.370.530.641.040.933=C2C=CC=C3C[C@@H](C1=C(F)N=CC=C1)C2=C(CC[NH+](C)C),1.86,2.32,3.4,4.40,11,,,,,,,,,,,
810,SC3=CC=CC=C233)F,12.880.760.541.020.881.181.11SC3=C2C=CC=C3O[C@@H](C[NH2+]C[C@H](O)[C@H]1CCC2=C(O18.350.020.031.040.941.151.051.000.92-1.70-1.47)C=CC(=C2)F)[C@@H]3CCC4=C(O3)C=CC(=C4)F,5.73,3.49,10.4,7.50,15,,,,,,,,,,,
812,N[Pt]1OCC(=O)O1,N[Pt]1OCC(=O)O12.340.840.690.17-0.180.610.490.320.37-0.08-0.16CCCC1=C2N(CC)C(=CC(=O)C2=CC3=C1OC(=CC3=,0.67,0.66,4.05,3.10,2.1,,,,,,,,,,,
813,=CC3=O)C(O)=O)C(O)=O,1.490.110.080.37-0.271.010.65-0.050.17-0.96-1.08O)C([O-])=O)C([O-])=OCCC1=NN(CCC[NH+]2CCN(CC2)C3=CC(=CC=C3)C,0.43,0.54,10.2,4.43,0.9,,,,,,,,,,,
814,)Cl)C(=O)N1CCOC4=CC=CC=C4,2.600.010.020.29-0.190.880.770.080.41-2.00-1.80l)C(=O)N1CCOC4=CC=CC=C4C[NH+]1CCO[C@H](C2=CC=CC=C2)C3=C(C1)C=C,0.51,0.64,7.5,5.89,1.2,,,,,,,,,,,
815,1,9.600.750.681.081.020.700.98C=C31.110.80.770.690.591.911.33-0.300.05-0.10-0.11CO[C@@H]1C[NH+](CCO1)[C@H]2C[C@@H](O[C@@H](C)[C@H]2O)O[C@H]3C[C@@](O)(CC4=C3,5.6,4.81,12,10.38,5,,,,,,,,,,,
818,O)C5=C4O)O)C(=O)CO4=CC=CC=C4C,24.241.691.491.191.131.691.38C(=C5C(=O)C6=C(C=CC=C6OC)C(=O)C5=C4O)O)C(=O)COCN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C1.740.130.080.960.870.110.24CC[NH2+][C@@H]1C[C@H]([NH3+])[C@H](O[C@H]2OC(=CC[C@H]2[NH3+])C[NH3+])[C@H](O)[C@3.3210.791.14-0.88-0.26-0.070.510.520.00-0.10H]1O[C@H]3OC[C@](C)(O)[C@H]([NH2+]C)[C@H]3OCN(C(=O)C(C)(C)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)C2=C(C=C(N=C2)N3CC[NH+](C)CC3)C4=C(C)C=31.600.0030.010.740.640.450.481.541.50-2.52-2.25CC=C4CC1=C2NC(=O)C3=C(N=CC=C3)N(C4CC4)C2=NC=,49,30.93,15.32,13.44,49.2,,,,,,,,,,,
822,C4CC4,18.560.320.250.110.01-0.520.001.721.27-0.49-0.61C1CC(C)[NH2+]C[C@@H](O)COC1=C2N(CCCC2=CC,1.3,1.03,0.3,1.00,53,,,,,,,,,,,
823,CC2)C(=O)C3=CC=CN=C3C,9.100.170.000.560.681.090.96=C1)C(=O)C3=CN=CC=C3COC(=O)C1=C(C)NC(=C([C@@H]1C2=CC(=CC=C2)[N+]([O-5.730.010.010.000.101.040.960.610.76-2.00-1.89])=O)C(=O)OCC[NH+](C)CC3=CC=CC=C3)C[O-][N+](=O)OCCNC(=O)C1=CN=CC=C11.000.760.700.150.051.060.96-0.100.00-0.12-0.16,0.67,0.99,3.6,4.73,12.4,,,,,,,,,,,
826,CN1CCC[C@H]1C2=CC=CN=C2,C[NH+]1CCC[C@H]1C2=CN=CC=C22.960.950.840.410.311.261.070.300.47-0.02-0.07COC(=O)C1=C(C)NC(=C(C1C2=C(C=CC=C2)[N+]([,2.6,2.06,18,11.74,2,,,,,,,,,,,
827,N](=O)=O)C(=O)OC)C,2.550.0440.040.100.200.860.960.280.41-1.36-1.37O-])=O)C(=O)OC)CCN1C(=O)C=C(NCC[NH+](CCO)CCCC2=CC=C(C=,0.79,1.58,7.3,9.13,1.9,,,,,,,,,,,
828,=C2)[N+]([O-])=O)N(C)C1=O,2.210.090.140.290.191.321.110.180.34-1.05-0.87C2)[N+]([O-])=O)N(C)C1=OCOCCOC(=O)C1=C(C)NC(=C([C@H]1C2=CC(=CC=,1.96,1.56,20.89,12.75,1.52,,,,,,,,,,,
829,=C2)[N](=O)=O)C(=O)OC(C)C)C5=CC=CC=C5,2.850.0160.020.040.631.181.060.110.45-1.80-1.67C2)[N+]([O-])=O)C(=O)OC(C)C)CCOC(=O)C1=CC2=C(C=C1)\C(C(=O)N2)=C(\NC3=CC=C(C=C3)N(C)C(=O)C[NH+]4CC[NH+](C)CC4)C59.670.020.031.181.081.301.090.980.99-1.70-1.60=CC=CC=C5COC(=O)C1=C(C)NC(=C([C@H]1C2=C(C=CC=C2)[,1.1,4.28,15,11.51,1.3,,,,,,,,,,,
831,N](=O)=O)C(=O)OCC(C)C)C,8.090.0030.010.740.641.181.091.040.91-2.52-2.11N+]([O-])=O)C(=O)OCC(C)C)C[O-,5.5,4.37,15,12.30,11,,,,,,,,,,,
832,N1)[N](=O)=O,][N+](=O)C1=CC2=C(NC(=O)CN=C2C3=CC=CC=C316.700.130.070.23-0.07-0.07-0.041.411.22-0.89-1.17)C=C1CCOC(=O)C1=C(C)NC(=C([C@H]1C2=CC(=CC=C2),1.7,0.86,0.86,0.91,26,,,,,,,,,,,
833,2)[N](=O)=O)C(=O)OC)C,5.430.020.020.790.521.401.230.910.73-1.70-1.60[N+]([O-])=O)C(=O)OC)C,6.1,3.28,25,16.86,8.2,,,,,,,,,,,
834,)N1[O-][N+](=O)OCC(CO[N+]([O-,[O-][N+](=O)C1=CC=C(O1)\C=N/N2CC(=O)NC2=O1.380.170.200.24-0.250.990.82-0.010.14-0.77-0.69,0.57,0.56,9.7,6.57,0.97,,,,,,,,,,,
